"methods","samples.logP","samples.logN0","samples.log_sigma_d","samples.log_sigma_p","samples.log_tau","samples.log_delta"
"Curve matching and delay reconstruction",3.29515982166058,5.42265419309657,-1.14493753970686,-2.17526176603618,1.9537396607801,-1.09473328534478
"Curve matching and delay reconstruction",3.72529635037045,5.17708041904708,-1.22261788006559,-2.39251319971989,1.95340944179712,-0.947751793368688
"Curve matching and delay reconstruction",3.272893441,5.34283127698256,-1.70545145772329,-0.837909114670708,1.89204938180759,-1.03966497144836
"Curve matching and delay reconstruction",2.97787992815299,5.68409530381141,-1.84258222587632,-2.07190695506011,1.8896695433877,-1.10208031433642
"Curve matching and delay reconstruction",3.48088055463302,5.1303442201215,-2.30052278375525,-2.05923921497538,1.89456183160172,-1.04509649331539
"Curve matching and delay reconstruction",3.19748777331302,5.39092982208697,-1.95621579779907,-0.944346158157773,2.08904543968027,-0.788503209652548
"Curve matching and delay reconstruction",3.19748777331302,5.39092982208697,-1.95621579779907,-0.944346158157773,2.08904543968027,-0.788503209652548
"Curve matching and delay reconstruction",2.81895906267082,5.77314739361028,-2.48873143611214,-1.57417116656593,1.99831804688946,-1.14550172735762
"Curve matching and delay reconstruction",3.65780648455847,5.12318740049731,-2.70986232318732,-1.3621932822562,1.9614486600024,-1.0303224829412
"Curve matching and delay reconstruction",3.96445285925964,4.97164749417611,-1.15791457806761,-1.96719545664722,1.8423541826753,-1.29474762796091
"Curve matching and delay reconstruction",3.96445285925964,4.97164749417611,-1.15791457806761,-1.96719545664722,1.8423541826753,-1.29474762796091
"Curve matching and delay reconstruction",3.96445285925964,4.97164749417611,-1.15791457806761,-1.96719545664722,1.8423541826753,-1.29474762796091
"Curve matching and delay reconstruction",2.44356556857326,6.19467406502842,-1.31839016220994,-1.62585655717997,1.87528072619182,-1.36024686739854
"Curve matching and delay reconstruction",3.25198863774558,5.66298343680458,-1.58164027778431,-1.96166764937645,1.7548222557651,-1.46088852367878
"Curve matching and delay reconstruction",3.50673213473617,5.35001548413284,-0.919608203372546,-2.29420429836665,1.782793037636,-1.36908803711597
"Curve matching and delay reconstruction",2.89982442821487,5.76232337128568,-0.199366840387953,-1.71212311595629,1.92055155024509,-1.20345734060148
"Curve matching and delay reconstruction",3.08784522664131,5.52101282376899,-0.863734705228231,-2.00523239228521,1.91999943006478,-1.10237345908063
"Curve matching and delay reconstruction",2.89515169172105,5.71003051954471,-1.14687156320776,-2.33481108141176,1.91258967119906,-1.15529014889227
"Curve matching and delay reconstruction",3.18380642160181,5.41345418952284,-2.90691294021216,-1.15988648592173,1.94182891862498,-1.03625036859369
"Curve matching and delay reconstruction",3.18380642160181,5.41345418952284,-2.90691294021216,-1.15988648592173,1.94182891862498,-1.03625036859369
"Curve matching and delay reconstruction",2.95088775624972,5.46025911863188,-2.49429031254499,-1.36898556167657,1.96095193060772,-1.17346319372991
"Curve matching and delay reconstruction",3.57899647479119,5.36051582960576,-1.65066303883623,-2.17516018709134,2.06569834961156,-0.72413671350216
"Curve matching and delay reconstruction",3.57899647479119,5.36051582960576,-1.65066303883623,-2.17516018709134,2.06569834961156,-0.72413671350216
"Curve matching and delay reconstruction",3.57899647479119,5.36051582960576,-1.65066303883623,-2.17516018709134,2.06569834961156,-0.72413671350216
"Curve matching and delay reconstruction",3.57899647479119,5.36051582960576,-1.65066303883623,-2.17516018709134,2.06569834961156,-0.72413671350216
"Curve matching and delay reconstruction",3.57899647479119,5.36051582960576,-1.65066303883623,-2.17516018709134,2.06569834961156,-0.72413671350216
"Curve matching and delay reconstruction",3.57899647479119,5.36051582960576,-1.65066303883623,-2.17516018709134,2.06569834961156,-0.72413671350216
"Curve matching and delay reconstruction",3.69327307510751,5.19505405738639,-1.61755796707807,-2.08266841349949,2.05426883462885,-0.710287519531707
"Curve matching and delay reconstruction",3.33345780847585,5.56277063087662,-2.06185837821451,-0.724202096662014,2.10357001980985,-0.752178982549267
"Curve matching and delay reconstruction",3.33345780847585,5.56277063087662,-2.06185837821451,-0.724202096662014,2.10357001980985,-0.752178982549267
"Curve matching and delay reconstruction",3.58502047619798,5.40482576362946,-1.34824541551563,-1.16448443754313,1.80104767912741,-1.37411203514243
"Curve matching and delay reconstruction",3.30914276803602,5.38653160447595,-2.21559884059805,-1.79781249598434,1.8091002757091,-1.47133997404661
"Curve matching and delay reconstruction",3.36295586205724,5.44937038790162,-1.85825141814957,-1.97188438861741,1.8042337237341,-1.43997161825697
"Curve matching and delay reconstruction",3.66544667879024,5.227669765199,-1.23928482879855,-2.41179219398771,1.76800411478936,-1.29085068319925
"Curve matching and delay reconstruction",3.69362303663521,5.1164412772975,-0.698153393093471,-1.65407348486314,1.99562569003157,-0.91804906499497
"Curve matching and delay reconstruction",3.69362303663521,5.1164412772975,-0.698153393093471,-1.65407348486314,1.99562569003157,-0.91804906499497
"Curve matching and delay reconstruction",3.69362303663521,5.1164412772975,-0.698153393093471,-1.65407348486314,1.99562569003157,-0.91804906499497
"Curve matching and delay reconstruction",3.69362303663521,5.1164412772975,-0.698153393093471,-1.65407348486314,1.99562569003157,-0.91804906499497
"Curve matching and delay reconstruction",3.66745578243769,5.21003670303236,-1.28408641725214,-2.01124818909131,2.05117775106021,-0.701455938230243
"Curve matching and delay reconstruction",3.09429872895883,5.61778225826145,-1.64493911710922,-2.14981457747662,1.99548005639403,-1.11040347906566
"Curve matching and delay reconstruction",3.09429872895883,5.61778225826145,-1.64493911710922,-2.14981457747662,1.99548005639403,-1.11040347906566
"Curve matching and delay reconstruction",3.27290243970605,5.52548954274168,-0.56382111634475,-2.41606766059036,1.89168446207618,-1.01292900061232
"Curve matching and delay reconstruction",3.27290243970605,5.52548954274168,-0.56382111634475,-2.41606766059036,1.89168446207618,-1.01292900061232
"Curve matching and delay reconstruction",3.27290243970605,5.52548954274168,-0.56382111634475,-2.41606766059036,1.89168446207618,-1.01292900061232
"Curve matching and delay reconstruction",2.70680981458517,5.69528628551636,-0.419740540986655,-1.8013230155436,1.9858045920609,-1.19239360329024
"Curve matching and delay reconstruction",2.95246245536232,5.68640862371267,-1.17885277688419,-2.94335841976923,1.95859457001503,-1.11853439967839
"Curve matching and delay reconstruction",3.1769133582547,5.51746003288719,-1.22784542585607,-0.872914616153983,2.01361005181602,-1.02770221996109
"Curve matching and delay reconstruction",3.1769133582547,5.51746003288719,-1.22784542585607,-0.872914616153983,2.01361005181602,-1.02770221996109
